Nb process http,Nb process php,Cpu http,Cpu php
225.0,34.0,0.09,22.18
237.0,40.0,0.41,24.99
216.0,36.0,0.13,23.59
236.0,39.0,0.25,29.38
235.0,35.0,0.15,22.46
245.0,33.0,0.36,21.11
255.0,37.0,0.33,24.8
227.0,36.0,0.06,23.33
244.0,36.0,0.38,23.82
254.0,35.0,0.33,23.47
208.0,35.0,0.03,22.48
224.0,36.0,0.33,23.39
272.0,37.0,0.47,26.71
231.0,38.0,0.06,27.34
242.0,34.0,0.59,22.27
241.0,34.0,0.09,22.26
255.0,33.0,0.47,21.29
209.0,33.0,0.04,22.57
253.0,33.0,0.91,22.25
203.0,35.0,0.09,22.29
223.0,36.0,0.42,22.46
227.0,34.0,0.19,23.52
243.0,41.0,0.4,26.47
254.0,35.0,0.45,23.21
252.0,39.0,0.07,27.15
224.0,36.0,0.03,24.02
240.0,33.0,0.11,21.59
249.0,36.0,0.38,24.61
237.0,34.0,0.11,22.82
236.0,33.0,0.11,22.18
249.0,36.0,0.24,25.25
228.0,37.0,0.1,25.31
273.0,37.0,0.47,26.96
231.0,36.0,0.03,25.45
245.0,33.0,0.4,21.56
233.0,37.0,0.05,25.31
279.0,35.0,0.78,25.24
242.0,38.0,0.09,26.46
225.0,36.0,0.04,25.09
254.0,36.0,0.19,26.2
266.0,34.0,0.68,23.56
275.0,34.0,0.59,23.24
295.0,36.0,0.82,27.31
240.0,31.0,0.08,20.98
282.0,31.0,1.47,21.26
258.0,33.0,0.29,22.58
241.0,36.0,0.07,26.43
251.0,36.0,0.44,29.52
261.0,33.0,0.37,22.66
237.0,41.0,0.29,27.1
224.0,45.0,0.26,26.39
237.0,35.0,0.55,20.23
259.0,35.0,1.34,21.5
222.0,34.0,0.19,20.17
244.0,32.0,0.81,19.86
206.0,33.0,0.09,20.77
201.0,33.0,0.08,21.04
249.0,37.0,0.64,23.94
235.0,37.0,0.19,26.0
221.0,35.0,0.04,23.9
270.0,34.0,1.02,21.68
279.0,38.0,0.79,25.81
255.0,40.0,0.24,25.64
265.0,35.0,0.68,21.54
245.0,33.0,0.21,20.06
222.0,34.0,0.38,21.29
243.0,34.0,0.92,21.27
217.0,34.0,0.1,21.33
209.0,32.0,0.26,21.09
257.0,34.0,1.08,21.89
236.0,38.0,0.29,28.34
207.0,35.0,0.19,23.27
235.0,36.0,0.6,26.44
193.0,35.0,0.07,22.38
216.0,33.0,0.23,20.52
231.0,32.0,0.34,21.18
231.0,38.0,0.28,25.44
216.0,33.0,0.21,21.05
226.0,34.0,0.99,21.89
182.0,34.0,0.06,21.72
214.0,35.0,0.37,21.96
214.0,36.0,0.18,22.91
261.0,36.0,1.54,23.51
215.0,39.0,0.06,26.41
249.0,37.0,0.76,24.48
263.0,40.0,0.9,23.59
214.0,38.0,0.06,25.21
222.0,34.0,0.12,21.64
247.0,34.0,0.36,21.59
193.0,33.0,0.03,22.36
230.0,33.0,0.62,20.77
218.0,33.0,0.37,21.42
210.0,36.0,0.41,22.96
224.0,35.0,0.48,22.59
217.0,36.0,0.07,22.66
198.0,35.0,0.06,21.94
244.0,32.0,0.61,20.48
207.0,35.0,0.03,22.64
203.0,35.0,0.11,23.79
251.0,36.0,0.49,22.15
230.0,37.0,0.08,23.02
198.0,35.0,0.04,22.26
229.0,32.0,0.54,19.68
220.0,32.0,0.03,20.46
201.0,36.0,0.42,24.01
230.0,34.0,0.38,20.61
200.0,34.0,0.03,21.21
218.0,35.0,0.34,20.52
206.0,33.0,0.32,20.1
191.0,33.0,0.02,20.98
207.0,32.0,0.82,20.55
203.0,32.0,0.19,20.42
217.0,35.0,0.54,21.74
205.0,35.0,0.21,22.25
221.0,35.0,0.49,21.54
205.0,37.0,0.06,23.52
227.0,36.0,0.57,22.19
219.0,36.0,0.09,21.39
236.0,35.0,0.25,23.59
268.0,39.0,1.28,23.79
224.0,31.0,0.95,18.55
196.0,33.0,0.03,20.11
220.0,32.0,1.19,20.11
238.0,33.0,0.61,20.32
189.0,32.0,2.04,20.11
233.0,33.0,0.69,20.82
242.0,36.0,0.79,23.8
204.0,35.0,0.14,22.11
220.0,36.0,0.48,22.07
201.0,36.0,0.03,22.0
237.0,33.0,0.86,19.66
252.0,40.0,1.12,23.59
205.0,36.0,0.18,19.62
247.0,34.0,0.45,19.64
202.0,33.0,0.02,19.72
211.0,34.0,0.44,19.39
226.0,33.0,0.96,19.36
235.0,35.0,0.82,20.99
243.0,36.0,0.59,20.73
223.0,33.0,0.29,19.94
