,Nb process http,Cpu http
2020-09-11 19:26:00,177.0,0.19
2020-09-11 19:27:00,183.0,0.25
2020-09-11 19:28:00,203.0,0.59
2020-09-11 19:29:00,175.0,0.1
2020-09-11 19:30:00,190.0,0.44
2020-09-11 19:31:00,170.0,0.19
2020-09-11 19:32:00,192.0,0.57
2020-09-11 19:33:00,193.0,0.12
2020-09-11 19:34:00,186.0,0.74
2020-09-11 19:35:00,196.0,0.38
2020-09-11 19:36:00,212.0,0.76
2020-09-11 19:37:00,221.0,0.69
2020-09-11 19:38:00,203.0,0.17
2020-09-11 19:39:00,214.0,0.51
2020-09-11 19:40:00,192.0,0.07
2020-09-11 19:41:00,203.0,0.69
2020-09-11 19:42:00,217.0,0.88
2020-09-11 19:43:00,210.0,0.34
2020-09-11 19:44:00,220.0,0.58
2020-09-11 19:45:00,199.0,0.09
2020-09-11 19:46:00,213.0,0.58
2020-09-11 19:47:00,223.0,0.32
2020-09-11 19:48:00,217.0,0.21
2020-09-11 19:49:00,210.0,0.09
2020-09-11 19:50:00,225.0,0.66
2020-09-11 19:51:00,192.0,0.06
2020-09-11 19:52:00,209.0,0.34
2020-09-11 19:53:00,227.0,1.02
2020-09-11 19:54:00,189.0,0.12
2020-09-11 19:55:00,178.0,0.22
2020-09-11 19:56:00,198.0,0.31
2020-09-11 19:57:00,214.0,0.53
2020-09-11 19:58:00,204.0,0.53
2020-09-11 19:59:00,222.0,0.59
2020-09-11 20:00:00,209.0,0.14
2020-09-11 20:01:00,194.0,0.23
2020-09-11 20:02:00,216.0,0.73
2020-09-11 20:03:00,191.0,0.14
2020-09-11 20:04:00,240.0,1.66
2020-09-11 20:05:00,193.0,0.23
2020-09-11 20:06:00,236.0,1.14
2020-09-11 20:07:00,215.0,0.26
2020-09-11 20:08:00,229.0,0.49
2020-09-11 20:09:00,238.0,0.7
2020-09-11 20:10:00,216.0,0.21
2020-09-11 20:11:00,225.0,0.21
2020-09-11 20:12:00,217.0,0.16
2020-09-11 20:13:00,230.0,0.37
2020-09-11 20:14:00,221.0,0.17
2020-09-11 20:15:00,206.0,0.17
2020-09-11 20:16:00,223.0,0.49
2020-09-11 20:17:00,233.0,0.83
2020-09-11 20:18:00,243.0,0.81
2020-09-11 20:19:00,209.0,0.07
2020-09-11 20:20:00,231.0,0.4
2020-09-11 20:21:00,201.0,0.06
2020-09-11 20:22:00,215.0,0.41
2020-09-11 20:23:00,224.0,0.67
2020-09-11 20:24:00,223.0,0.21
2020-09-11 20:25:00,233.0,1.23
2020-09-11 20:26:00,195.0,0.19
2020-09-11 20:27:00,213.0,0.69
2020-09-11 20:28:00,222.0,1.14
2020-09-11 20:29:00,231.0,0.89
2020-09-11 20:30:00,212.0,0.21
2020-09-11 20:31:00,198.0,0.21
2020-09-11 20:32:00,216.0,1.04
2020-09-11 20:33:00,181.0,0.14
2020-09-11 20:34:00,218.0,0.96
2020-09-11 20:35:00,230.0,0.99
2020-09-11 20:36:00,241.0,1.21
2020-09-11 20:37:00,196.0,0.16
2020-09-11 20:38:00,219.0,0.96
2020-09-11 20:39:00,200.0,0.15
2020-09-11 20:40:00,216.0,0.66
2020-09-11 20:41:00,212.0,0.17
2020-09-11 20:42:00,212.0,0.53
2020-09-11 20:43:00,244.0,1.26
2020-09-11 20:44:00,228.0,0.4
2020-09-11 20:45:00,206.0,0.05
