,Cpu php,Cpu global
2020-09-11 19:26:00,17.76,4.26
2020-09-11 19:27:00,20.84,5.23
2020-09-11 19:28:00,17.69,4.65
2020-09-11 19:29:00,19.34,5.39
2020-09-11 19:30:00,18.06,5.11
2020-09-11 19:31:00,19.23,5.96
2020-09-11 19:32:00,17.67,5.33
2020-09-11 19:33:00,18.78,4.99
2020-09-11 19:34:00,18.48,4.45
2020-09-11 19:35:00,17.29,4.3
2020-09-11 19:36:00,18.38,4.43
2020-09-11 19:37:00,18.53,5.29
2020-09-11 19:38:00,19.24,5.06
2020-09-11 19:39:00,19.66,6.0
2020-09-11 19:40:00,19.71,6.4
2020-09-11 19:41:00,17.94,5.81
2020-09-11 19:42:00,18.77,6.03
2020-09-11 19:43:00,19.19,7.01
2020-09-11 19:44:00,20.31,6.63
2020-09-11 19:45:00,19.3,5.61
2020-09-11 19:46:00,21.77,6.01
2020-09-11 19:47:00,21.61,6.67
2020-09-11 19:48:00,19.91,5.2
2020-09-11 19:49:00,18.39,5.54
2020-09-11 19:50:00,20.46,4.89
2020-09-11 19:51:00,19.06,4.48
2020-09-11 19:52:00,22.03,5.0
2020-09-11 19:53:00,20.25,5.01
2020-09-11 19:54:00,17.61,4.6
2020-09-11 19:55:00,16.82,4.25
2020-09-11 19:56:00,16.81,3.94
2020-09-11 19:57:00,17.93,4.79
2020-09-11 19:58:00,18.21,4.6
2020-09-11 19:59:00,18.02,4.66
2020-09-11 20:00:00,17.51,4.29
2020-09-11 20:01:00,17.01,4.23
2020-09-11 20:02:00,16.96,3.55
2020-09-11 20:03:00,17.4,6.74
2020-09-11 20:04:00,18.09,7.66
2020-09-11 20:05:00,18.01,4.78
2020-09-11 20:06:00,17.11,7.0
2020-09-11 20:07:00,18.68,7.3
2020-09-11 20:08:00,18.68,7.58
2020-09-11 20:09:00,17.9,9.72
2020-09-11 20:10:00,22.39,7.34
2020-09-11 20:11:00,19.39,8.7
2020-09-11 20:12:00,21.46,8.72
2020-09-11 20:13:00,21.29,9.04
2020-09-11 20:14:00,17.33,8.77
2020-09-11 20:15:00,18.58,8.38
2020-09-11 20:16:00,20.06,8.0
2020-09-11 20:17:00,17.51,8.51
2020-09-11 20:18:00,17.94,7.27
2020-09-11 20:19:00,18.35,7.82
2020-09-11 20:20:00,19.12,9.37
2020-09-11 20:21:00,17.21,8.58
2020-09-11 20:22:00,16.86,8.43
2020-09-11 20:23:00,17.78,6.83
2020-09-11 20:24:00,17.41,7.65
2020-09-11 20:25:00,17.93,6.64
2020-09-11 20:26:00,18.34,8.4
2020-09-11 20:27:00,18.88,6.54
2020-09-11 20:28:00,17.61,7.64
2020-09-11 20:29:00,18.29,7.55
2020-09-11 20:30:00,18.44,6.02
2020-09-11 20:31:00,17.31,4.99
2020-09-11 20:32:00,17.45,4.91
2020-09-11 20:33:00,17.34,6.58
2020-09-11 20:34:00,18.21,7.41
2020-09-11 20:35:00,17.89,7.89
2020-09-11 20:36:00,17.52,5.78
2020-09-11 20:37:00,17.2,5.79
2020-09-11 20:38:00,17.47,5.96
2020-09-11 20:39:00,18.79,8.75
2020-09-11 20:40:00,18.42,7.27
2020-09-11 20:41:00,17.15,6.36
2020-09-11 20:42:00,17.33,6.35
2020-09-11 20:43:00,19.48,6.96
2020-09-11 20:44:00,18.77,7.68
2020-09-11 20:45:00,17.91,6.84
2020-09-11 20:46:00,18.31,6.55
2020-09-11 20:47:00,19.25,7.31
2020-09-11 20:48:00,17.53,5.3
2020-09-11 20:49:00,16.83,5.97
2020-09-11 20:50:00,17.09,6.96
2020-09-11 20:51:00,17.21,5.57
2020-09-11 20:52:00,18.39,6.08
2020-09-11 20:53:00,19.74,6.2
2020-09-11 20:54:00,17.2,5.82
2020-09-11 20:55:00,17.86,5.86
2020-09-11 20:56:00,17.45,5.05
2020-09-11 20:57:00,19.21,5.08
2020-09-11 20:58:00,16.66,5.47
2020-09-11 20:59:00,16.82,5.76
2020-09-11 21:00:00,16.69,5.48
2020-09-11 21:01:00,16.73,5.42
2020-09-11 21:02:00,18.17,5.58
2020-09-11 21:03:00,17.91,4.39
2020-09-11 21:04:00,18.82,4.12
2020-09-11 21:05:00,17.73,5.94
2020-09-11 21:06:00,17.59,5.77
2020-09-11 21:07:00,18.78,5.37
2020-09-11 21:08:00,17.55,5.42
2020-09-11 21:09:00,18.95,6.58
2020-09-11 21:10:00,18.75,6.58
2020-09-11 21:11:00,17.06,4.95
2020-09-11 21:12:00,17.01,4.15
2020-09-11 21:13:00,17.92,5.54
2020-09-11 21:14:00,17.68,5.53
2020-09-11 21:15:00,17.89,7.02
2020-09-11 21:16:00,19.7,5.7
2020-09-11 21:17:00,20.78,5.45
2020-09-11 21:18:00,19.52,4.43
2020-09-11 21:19:00,19.41,5.18
2020-09-11 21:20:00,20.06,6.82
2020-09-11 21:21:00,19.37,5.49
2020-09-11 21:22:00,19.87,6.29
2020-09-11 21:23:00,18.46,5.15
2020-09-11 21:24:00,20.38,6.38
2020-09-11 21:25:00,21.68,6.01
2020-09-11 21:26:00,20.14,7.56
2020-09-11 21:27:00,17.57,7.12
2020-09-11 21:28:00,18.7,6.08
2020-09-11 21:29:00,19.87,6.17
2020-09-11 21:30:00,17.68,5.06
2020-09-11 21:31:00,16.97,4.41
2020-09-11 21:32:00,17.94,5.06
2020-09-11 21:33:00,17.36,4.23
2020-09-11 21:34:00,18.85,5.76
2020-09-11 21:35:00,17.17,3.95
2020-09-11 21:36:00,18.82,7.83
2020-09-11 21:37:00,19.12,5.94
2020-09-11 21:38:00,17.02,4.98
2020-09-11 21:39:00,18.16,5.78
2020-09-11 21:40:00,17.54,5.75
2020-09-11 21:41:00,19.12,4.85
2020-09-11 21:42:00,17.43,4.44
2020-09-11 21:43:00,20.38,4.51
2020-09-11 21:44:00,19.77,5.21
2020-09-11 21:45:00,18.71,4.98
2020-09-11 21:46:00,17.79,6.69
2020-09-11 21:47:00,17.06,6.12
2020-09-11 21:48:00,17.24,5.17
2020-09-11 21:49:00,19.41,8.89
2020-09-11 21:50:00,21.78,6.37
2020-09-11 21:51:00,18.77,4.89
2020-09-11 21:52:00,21.01,5.74
2020-09-11 21:53:00,19.81,6.47
2020-09-11 21:54:00,18.33,5.52
2020-09-11 21:55:00,18.63,7.78
2020-09-11 21:56:00,18.29,7.54
2020-09-11 21:57:00,17.04,5.83
2020-09-11 21:58:00,20.18,7.87
2020-09-11 21:59:00,19.99,7.95
2020-09-11 22:00:00,18.16,8.91
2020-09-11 22:01:00,18.12,8.2
2020-09-11 22:02:00,18.64,8.23
2020-09-11 22:03:00,18.77,8.24
2020-09-11 22:04:00,20.61,8.12
2020-09-11 22:05:00,18.22,9.57
2020-09-11 22:06:00,17.25,9.96
2020-09-11 22:07:00,16.68,10.06
2020-09-11 22:08:00,18.07,9.13
2020-09-11 22:09:00,19.11,16.31
2020-09-11 22:10:00,18.66,10.74
2020-09-11 22:11:00,17.38,8.78
2020-09-11 22:12:00,16.23,7.0
2020-09-11 22:13:00,17.01,14.29
2020-09-11 22:14:00,17.01,15.0
